battery_id,cycle,voltage,current,temperature,capacity,time,failure,ambient_temperature,soc,soh,internal_resistance
0,2,1.1778340965647753,-0.7901743294708425,1.0739975013138803,2.0069128654313277,2.4458029529958685,0,1.096531327587567,1.177834096564769,2.00691286543133,-0.05613266445529245
0,4,1.2667885484922865,-0.7775257232207142,1.0880639172431947,1.9682178636365444,2.3980348982771806,0,1.096531327587567,1.2667885484922867,1.968217863636546,0.19465711192524587
0,6,1.342980006767047,-0.7656391112263532,1.0804861341270262,1.926407949902411,2.3427558576488408,0,1.096531327587567,1.3429800067670459,1.926407949902412,-0.4827400006513609
0,8,1.3421414446838673,-0.8664485842937878,1.068712339450399,1.926077880082913,2.2891456283228586,0,1.096531327587567,1.342141444683867,1.9260778800829137,0.1295759545415238
0,10,1.3264337158418198,-0.8722602201993861,1.0565207142735997,1.9237279624091368,2.282761423804559,0,1.096531327587567,1.3264337158418198,1.9237279624091388,0.5822229346212193
0,12,1.3144584557710073,-0.7692310074892215,1.0612890136591266,1.9275979757674246,2.344464720422455,0,1.096531327587567,1.3144584557710126,1.9275979757674269,0.868786713858059
0,14,1.3107812186573902,-0.7690125072581114,1.0655422518563424,1.925634629220023,2.3405850679067335,0,1.096531327587567,1.3107812186573953,1.9256346292200237,1.2063743852279396
0,16,1.4664300671326864,-1.074122246584272,1.0591069051778121,1.889875289858632,2.1313161305910717,0,1.096531327587567,1.466430067132686,1.889875289858633,-0.6118323149986974
0,18,1.4522084662880161,-1.180788942346933,1.0531898072009906,1.886131773046296,2.072950456577891,0,1.096531327587567,1.4522084662880153,1.8861317730462979,0.004056464173212399
0,20,1.431667822442152,-1.1765494041066047,1.0468106923174338,1.8855201871631737,2.0747020409208456,0,1.096531327587567,1.431667822442146,1.8855201871631737,0.5472843963236668
0,22,1.4089477441279619,-1.2849737825386693,1.0357987367426995,1.8855441204928571,2.0186299811616255,0,1.096531327587567,1.4089477441279614,1.8855441204928574,1.3683624768621645
0,25,1.5332329393101827,-1.391165356184983,1.0548392884315099,1.8458686365386008,1.9138713529428992,0,1.096531327587567,1.5332329393101822,1.8458686365386001,-0.4434895566049378
0,27,1.5133170603796193,-1.4979335031569792,1.0506190209958963,1.8441556574133315,1.8585068691758782,0,1.096531327587567,1.5133170603796189,1.8441556574133344,0.3439174835929077
0,29,1.484941188999144,-1.4971281850829068,1.0357984413214558,1.8429686766825388,1.8577565716143383,0,1.096531327587567,1.484941188999143,1.8429686766825397,0.8311744608566897
0,31,1.5687080169225518,-1.488896642241144,1.0254013421873123,1.8016750722258916,1.8051476290697708,0,1.096531327587567,1.5687080169225518,1.8016750722258925,-0.9319907752799839
0,33,1.5533352833040412,-1.603992093520515,1.0150542837470296,1.7998047054613031,1.7493692800997658,0,1.096531327587567,1.553335283304041,1.7998047054613053,-0.3501058262005787
